# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
2849 101
2849 1125
2849 867
2849 330
2849 1868
2850 398
2850 251
2850 1002
2850 827
398 107
398 432
398 396
398 484
398 517
398 251
398 968
398 286
398 1120
398 957
398 979
398 589
398 605
398 989
398 699
398 714
398 715
398 991
398 720
398 723
398 2506
398 1248
398 951
398 931
398 759
398 761
398 1064
398 1116
398 782
398 1559
398 1139
398 101
398 814
398 2264
398 1284
398 827
398 884
521 168
521 251
521 957
521 984
521 709
521 1003
521 1006
521 1213
521 2381
521 1611
521 771
521 326
521 1328
521 1065
521 827
521 1070
521 1399
521 1024
521 2035
521 1072
521 1291
521 1407
521 1211
521 1223
521 1620
521 1038
521 1111
521 1228
521 1984
521 5
521 1520
521 1576
521 1940
521 1999
521 2646
2851 141
2851 392
2851 168
2851 187
2851 433
2851 435
2851 194
2851 441
2851 449
2851 1174
2851 453
2851 454
2851 1689
2851 211
2851 464
2851 480
2851 485
2851 494
2851 495
2851 1118
2851 244
2851 245
2851 514
2851 251
2851 525
2851 527
2851 347
2851 255
2851 530
2851 531
2851 271
2851 534
2851 279
2851 281
2851 537
2851 287
2851 542
2851 544
2851 1175
2851 549
2851 297
2851 556
2851 401
2851 579
2851 313
2851 581
2851 583
2851 588
2851 590
2851 593
2851 598
2851 599
2851 600
2851 603
2851 604
2851 403
2851 610
2851 627
2851 631
2851 653
2851 658
2852 251
2853 398
2853 251
253 449
253 211
253 236
253 252
253 529
253 261
253 265
253 534
253 311
252 140
252 901
252 432
252 488
252 495
252 247
252 250
252 253
252 527
252 304
252 972
252 618
252 645
252 1177
252 982
252 1055
252 1542
252 984
252 1369
252 1057
252 1374
252 717
252 994
252 1729
252 1797
252 1968
252 1589
252 1004
252 1681
252 1683
252 935
252 101
2854 253
2855 253
2855 281
1539 253
1539 701
1539 1761
1539 1030
2856 409
2856 128
2856 412
2856 141
2856 415
2856 1536
2856 71
2856 168
2856 356
2856 430
2856 432
2856 433
2856 441
2856 1149
2856 918
2856 203
2856 453
2856 459
2856 460
2856 98
2856 464
2856 216
2856 220
2856 471
2856 472
2856 227
2856 396
2856 478
2856 485
2856 237
2856 488
2856 492
2856 493
2856 1118
2856 498
2856 244
2856 499
2856 245
2856 965
2856 504
2856 505
2856 1538
2856 247
2856 511
2856 512
2856 514
2856 967
2856 519
2856 398
2856 252
2856 254
2856 523
2856 969
2856 255
2856 530
2856 260
2856 264
2856 531
2856 533
2856 274
2856 278
2856 537
2856 285
2856 539
2856 540
2856 287
2856 542
2856 399
2856 543
2856 294
2856 1121
2856 923
2856 546
2856 547
2856 400
2856 548
2856 550
2856 297
2856 303
2856 564
2856 565
2856 307
2856 972
2856 568
2856 973
2856 570
2856 571
2856 974
2856 975
2856 976
2856 1364
2856 317
2856 584
2856 585
2856 587
2856 588
2856 589
2856 590
2856 591
2856 593
2856 594
2856 595
2856 599
2856 600
2856 603
2856 607
2856 608
2856 403
2856 609
2856 610
2856 612
2856 613
2856 614
2856 615
2856 618
2856 619
2856 625
2856 626
2856 627
2856 1366
2856 629
2856 631
2856 634
2856 1265
2856 636
2856 637
2856 638
2856 1053
2856 642
2856 644
2856 645
2856 647
2856 1177
2856 648
2856 649
2856 651
2856 652
2856 981
2856 657
2856 658
2856 659
2856 1900
2856 982
2856 1055
2856 1542
2856 666
2856 667
2856 669
2856 671
2856 1678
2856 678
2856 679
2856 680
2856 681
2856 684
2856 685
2856 988
2856 1178
2856 990
2856 1247
2856 702
2856 711
2856 992
2856 719
2856 720
2856 993
2856 994
2856 726
2856 727
2856 731
2856 1547
2856 998
2856 1061
2856 2298
2856 1001
2856 1002
2856 746
2856 1549
2856 1361
2856 749
2856 756
2856 1062
2856 760
2856 1590
2856 769
2856 325
2856 811
2856 1284
2856 1563
2856 833
2856 834
2856 907
2856 856
2856 1414
2856 332
2856 944
2856 336
2856 1312
2856 884
2857 522
2858 522
2859 522
2860 522
2860 552
2860 591
2861 522
2861 2202
2861 1868
2235 491
2235 1
2235 630
2862 1
2863 1
524 1
2864 524
2864 1
523 220
523 1
523 579
2865 1
2866 1
2867 1
968 480
968 398
968 552
968 636
968 1368
968 683
968 1247
968 1544
968 1681
968 1682
968 757
968 765
968 1969
527 187
527 512
527 281
527 293
527 552
527 554
527 300
527 310
527 580
527 645
527 924
527 1168
969 418
969 396
969 478
969 1538
969 2504
969 398
969 527
969 536
969 1120
969 618
969 637
969 646
969 1274
969 2015
969 665
969 1055
969 984
969 1370
969 1602
969 1247
969 1949
969 1275
969 716
969 717
969 718
969 1894
969 719
969 722
969 1748
969 995
969 1549
969 1380
969 1554
969 1008
969 1010
969 1064
969 935
969 2004
969 799
969 1298
969 884
2868 524
2868 347
2869 347
2870 196
2870 211
2870 347
2870 291
2870 292
2870 298
2870 319
2870 323
2871 196
2871 198
2871 449
2871 205
2871 485
2871 236
2871 493
2871 242
2871 1118
2871 1538
2871 247
2871 967
2871 250
2871 968
2871 347
2871 255
2871 261
2871 267
2871 531
2871 268
2871 269
2871 286
2871 288
2871 290
2871 957
2871 1175
2871 2014
2871 1121
2871 546
2871 400
2871 549
2871 1364
2871 978
2871 348
2871 603
2871 403
2871 610
2871 628
2871 981
2871 1900
2871 1678
2871 986
2871 682
2871 1898
2871 711
2871 996
2871 754
2871 1604
2871 1950
2871 2633
2871 1684
2871 775
2872 494
2873 494
2873 509
255 1206
255 140
255 141
255 72
255 355
255 392
255 168
255 177
255 188
255 441
255 448
255 449
255 203
255 450
255 453
255 454
255 464
255 220
255 468
255 473
255 397
255 478
255 479
255 482
255 483
255 1240
255 485
255 491
255 492
255 494
255 495
255 244
255 502
255 504
255 1538
255 247
255 511
255 512
255 249
255 967
255 517
255 519
255 252
255 523
255 530
255 264
255 531
255 271
255 534
255 278
255 535
255 536
255 537
255 286
255 287
255 542
255 543
255 544
255 547
255 296
255 549
255 550
255 551
255 552
255 1263
255 298
255 556
255 300
255 559
255 302
255 560
255 304
255 561
255 564
255 307
255 568
255 401
255 569
255 974
255 573
255 574
255 310
255 975
255 576
255 311
255 579
255 313
255 976
255 315
255 316
255 581
255 1753
255 317
255 582
255 583
255 584
255 585
255 590
255 591
255 593
255 594
255 595
255 598
255 599
255 600
255 348
255 603
255 605
255 606
255 608
255 403
255 609
255 610
255 612
255 613
255 614
255 615
255 620
255 621
255 624
255 626
255 628
255 631
255 632
255 633
255 1265
255 637
255 639
255 1835
255 642
255 645
255 924
255 647
255 652
255 655
255 1168
255 660
255 1274
255 983
255 1586
255 927
255 666
255 669
255 682
255 692
255 694
255 1679
255 1179
255 706
255 1949
255 711
255 1860
255 2874
255 719
255 929
255 1547
255 733
255 734
255 737
255 738
255 1378
255 741
255 1379
255 1361
255 2875
255 1902
255 754
255 756
255 760
255 761
255 1139
255 2168
255 1735
255 802
255 811
255 819
255 827
255 1020
255 856
255 1107
255 1402
255 1508
255 340
2876 212
2876 494
2876 511
2877 494
2877 509
2878 494
2879 255
2880 528
2880 256
2881 212
2882 107
2882 410
2882 412
2882 14
2882 1536
2882 188
2882 212
2882 471
2882 1052
2882 236
2882 488
2882 495
2882 504
2882 511
2882 967
2882 517
2882 534
2882 273
2882 285
2882 1120
2882 544
2882 972
2882 309
2882 977
2882 586
2882 588
2882 402
2882 605
2882 1541
2882 1273
2882 626
2882 1053
2882 644
2882 645
2882 646
2882 1542
2882 1601
2882 987
2882 682
2882 693
2882 696
2882 1057
2882 712
2882 729
2882 2636
2882 730
2882 2295
2882 1048
2882 732
2882 1061
2882 932
2882 999
2882 1000
2882 1002
2882 748
2882 765
2882 2
2882 772
2882 775
2882 1807
2882 789
2882 812
2882 326
2882 816
2882 829
2882 833
2882 853
2882 1397
2882 2674
2882 854
2882 858
2882 1090
2882 859
2882 2029
2882 2883
2882 1028
2882 1436
2882 340
2882 911
2884 249
2885 216
256 1174
256 216
256 242
256 1118
256 511
256 268
256 279
256 285
256 978
257 71
257 187
257 198
257 203
257 454
257 459
257 216
257 220
257 472
257 397
257 488
257 491
257 493
257 245
257 246
257 247
257 255
257 532
257 278
257 281
257 295
257 1317
257 554
257 302
257 310
257 576
257 312
257 580
257 314
257 315
257 617
257 625
257 628
257 634
257 635
257 1265
257 1746
257 928
257 679
257 340
257 883
259 258
259 530
259 889
258 1206
258 1688
258 194
258 220
258 468
258 242
258 247
258 511
258 255
258 530
258 259
258 270
258 534
258 281
258 285
258 287
258 313
258 580
258 315
258 319
2886 214
2886 511
2886 259
530 258
530 259
2887 259
2888 242
2888 255
2888 256
2888 272
2888 957
2888 400
2888 297
2889 511
2890 511
2891 511
2892 511
2892 512
2892 400
2893 260
2894 261
2895 261
2896 261
2897 194
2897 261
2897 986
2897 721
2897 795
2898 261
2899 261
2900 261
2901 261
2902 107
2902 412
2902 413
2902 435
2902 211
2902 470
2902 486
2902 488
2902 246
2902 250
2902 524
2902 255
2902 261
2902 273
2902 286
2902 291
2902 552
2902 307
2902 401
2902 588
2902 591
2902 319
2902 348
2902 602
2902 626
2902 640
2902 924
2902 926
2902 666
2902 905
2902 691
2902 695
2902 697
2902 698
2902 711
2902 712
2902 1248
2902 934
2902 890
2902 831
2902 1028
2902 1255
2902 941
2902 1779
2902 1351
2902 1302
2902 1434
2902 884
2903 1536
2903 432
2903 188
2903 227
2903 502
2903 504
2903 261
2903 268
2903 1322
2903 557
2903 977
2903 598
2903 618
2903 982
2903 989
2903 699
2903 704
2903 731
2903 1002
2903 756
2903 758
2903 325
2903 2389
2903 1286
2903 1022
2903 1078
262 14
262 396
262 488
262 967
262 317
262 984
262 695
262 989
263 140
263 1585
263 432
263 493
263 521
263 264
263 266
263 982
263 679
263 685
263 713
263 1005
263 790
263 824
263 829
263 845
263 859
263 860
263 862
263 864
2904 71
2904 211
2904 229
2904 495
2904 511
2904 250
2904 255
2904 263
2904 266
2904 285
2904 957
2904 294
2904 552
2904 307
2904 309
2904 628
2904 982
2904 666
2904 667
2904 718
2904 1276
2904 1005
2904 831
2904 1566
2905 214
2905 496
2905 246
2905 257
2905 263
2905 273
2905 988
2905 1837
2905 1566
2905 876
2905 2039
2906 140
2906 214
2906 1121
2906 546
2906 560
2906 2758
2906 101
2907 409
2907 107
2907 410
2907 140
2907 902
2907 432
2907 198
2907 449
2907 203
2907 459
2907 98
2907 214
2907 903
2907 483
2907 485
2907 1052
2907 236
2907 495
2907 242
2907 498
2907 1537
2907 246
2907 247
2907 510
2907 511
2907 517
2907 521
2907 255
2907 264
2907 266
2907 531
2907 268
2907 270
2907 533
2907 534
2907 274
2907 287
2907 544
2907 1121
2907 549
2907 297
2907 558
2907 559
2907 565
2907 307
2907 1136
2907 313
2907 1701
2907 585
2907 587
2907 592
2907 598
2907 1176
2907 605
2907 403
2907 609
2907 611
2907 1054
2907 643
2907 980
2907 660
2907 666
2907 985
2907 675
2907 676
2907 905
2907 682
2907 697
2907 1247
2907 702
2907 1859
2907 1058
2907 711
2907 714
2907 1680
2907 1545
2907 1546
2907 728
2907 1277
2907 932
2907 736
2907 740
2907 741
2907 743
2907 1005
2907 754
2907 1950
2907 1554
2907 1137
2907 2908
2907 1611
2907 1384
2907 1555
2907 774
2907 934
2907 777
2907 1010
2907 1215
2907 1216
2907 935
2907 782
2907 1558
2907 1559
2907 786
2907 936
2907 1104
2907 1125
2907 1016
2907 813
2907 1065
2907 825
2907 1141
2907 839
2907 841
2907 1197
2907 908
2907 1105
2907 1021
2907 1090
2907 328
2907 1106
2907 2029
2907 1816
2907 869
2907 874
2907 2039
2907 1201
2907 1028
2907 1108
2907 1255
2907 1417
2907 1473
2907 2909
2907 939
2907 1301
2907 1223
2907 1080
2907 1303
2907 944
2907 1204
2907 1049
2907 945
2907 1109
2907 1258
2907 1483
2907 2074
2907 1306
2907 1486
2907 1110
2907 1099
2907 2077
2907 1494
2907 1111
2907 1261
2907 911
2907 1112
264 107
264 412
264 14
264 917
264 168
264 432
264 918
264 198
264 203
264 205
264 1689
264 211
264 214
264 225
264 473
264 236
264 491
264 495
264 242
264 244
264 245
264 502
264 247
264 512
264 271
264 272
264 274
264 278
264 283
264 288
264 2910
264 1121
264 1317
264 550
264 1263
264 297
264 559
264 560
264 307
264 569
264 310
264 311
264 312
264 595
264 596
264 605
264 1366
264 1246
264 692
264 697
264 759
264 1213
264 767
264 934
264 1214
264 326
264 828
264 834
264 1347
264 2035
264 1072
264 1146
264 1708
264 1032
264 331
264 1079
264 1302
264 1035
264 1620
264 1644
264 335
264 1529
265 205
970 412
970 419
970 1536
970 917
970 168
970 177
970 433
970 963
970 205
970 450
970 206
970 211
970 220
970 225
970 478
970 485
970 1052
970 495
970 502
970 504
970 967
970 517
970 969
970 255
970 270
970 546
970 555
970 304
970 563
970 306
970 564
970 571
970 574
970 975
970 580
970 314
970 1753
970 583
970 587
970 588
970 402
970 594
970 595
970 598
970 348
970 604
970 606
970 612
970 620
970 621
970 624
970 634
970 1367
970 1177
970 981
970 664
970 987
970 687
970 692
970 693
970 990
970 727
970 1277
970 931
970 734
970 1182
970 756
970 1554
970 1008
970 771
970 1010
970 794
970 805
970 811
970 1328
970 1284
970 835
970 1019
970 856
970 857
970 858
970 862
970 864
970 3
970 1414
970 939
970 1038
970 1111
970 1084
970 1940
970 2646
2911 205
2911 716
2912 419
2912 433
2912 919
2912 220
2912 468
2912 397
2912 486
2912 496
2912 245
2912 504
2912 523
2912 268
2912 533
2912 278
2912 537
2912 544
2912 549
2912 550
2912 552
2912 558
2912 565
2912 401
2912 311
2912 579
2912 580
2912 316
2912 581
2912 317
2912 582
2912 583
2912 584
2912 585
2912 588
2912 591
2912 594
2912 598
2912 599
2912 601
2912 612
2912 615
2912 618
2912 640
2912 1211
2912 340
2913 268
531 72
531 450
531 473
531 227
531 483
531 485
531 492
531 247
531 268
531 534
531 278
531 539
531 399
531 544
531 548
531 549
531 564
531 307
531 583
531 585
531 598
531 600
531 604
531 403
531 609
531 626
2914 140
2914 168
2914 435
2914 194
2914 196
2914 198
2914 449
2914 211
2914 229
2914 236
2914 495
2914 242
2914 246
2914 502
2914 247
2914 250
2914 524
2914 255
2914 268
2914 270
2914 272
2914 534
2914 273
2914 276
2914 278
2914 281
2914 1690
2914 285
2914 287
2914 292
2914 399
2914 1175
2914 552
2914 556
2914 308
2914 401
2914 569
2914 311
2914 312
2914 313
2914 581
2914 317
2914 582
2914 583
2914 584
2914 588
2914 591
2914 594
2914 598
2914 323
2914 101
2914 2203
2915 247
270 128
270 413
270 141
270 419
270 71
270 392
270 422
270 168
270 433
270 449
270 203
270 206
270 1174
270 453
270 473
270 479
270 486
270 237
270 491
270 493
270 495
270 244
270 245
270 502
270 247
270 511
270 512
270 255
270 258
270 264
270 271
270 274
270 535
270 281
270 537
270 286
270 295
270 400
270 296
270 549
270 551
270 552
270 554
270 297
270 298
270 300
270 558
270 559
270 302
270 303
270 560
270 304
270 305
270 306
270 307
270 567
270 309
270 569
270 572
270 573
270 574
270 310
270 576
270 585
270 587
270 589
270 402
270 592
270 593
270 598
270 599
270 600
270 601
270 604
270 609
270 610
270 612
270 615
270 617
270 1600
270 628
270 1369
270 1370
270 1678
270 1543
270 687
270 699
270 1247
270 706
270 1056
270 710
270 1275
270 711
270 2447
270 712
270 322
270 717
270 718
270 1544
270 1376
270 1681
270 1379
270 1682
270 1950
270 1590
270 1382
270 1685
270 2383
270 1007
270 889
270 1384
270 1008
270 1115
270 1010
270 1064
270 340
270 884
271 412
271 71
271 168
271 896
271 220
271 397
271 1646
271 485
271 236
271 493
271 242
271 1118
271 245
271 502
271 247
271 509
271 517
271 255
271 531
271 270
271 272
271 278
271 535
271 285
271 287
271 290
271 292
271 543
271 957
271 1322
271 2014
271 546
271 548
271 549
271 557
271 301
271 302
271 561
271 565
271 307
271 312
271 579
271 585
271 589
271 402
271 592
271 598
271 604
271 609
271 1541
271 619
271 621
271 623
271 624
271 625
271 626
271 650
271 1274
271 925
271 1542
271 672
271 988
271 700
271 883
533 410
533 128
533 413
533 141
533 422
533 168
533 179
533 433
533 434
533 196
533 918
533 198
533 449
533 453
533 454
533 1689
533 220
533 468
533 224
533 226
533 473
533 227
533 229
533 397
533 483
533 485
533 236
533 237
533 491
533 492
533 493
533 495
533 496
533 1118
533 245
533 502
533 504
533 247
533 511
533 250
533 523
533 255
533 270
533 271
533 534
533 275
533 279
533 535
533 281
533 537
533 1690
533 285
533 540
533 287
533 399
533 544
533 293
533 957
533 1175
533 294
533 2014
533 1121
533 400
533 296
533 548
533 549
533 552
533 297
533 556
533 299
533 300
533 558
533 559
533 305
533 306
533 565
533 307
533 569
533 974
533 574
533 975
533 579
533 313
533 314
533 978
533 585
533 589
533 593
533 595
533 597
533 598
533 599
533 600
533 601
533 1176
533 348
533 603
533 403
533 609
533 615
533 618
533 619
533 626
533 628
533 1265
533 640
533 648
533 981
533 1900
533 1274
533 1542
533 666
533 671
533 677
533 682
533 1543
533 693
533 704
533 706
533 707
533 709
533 1373
533 710
533 714
533 1544
533 1721
533 724
533 998
533 733
533 1376
533 738
533 739
533 741
533 1681
533 1361
533 754
533 1554
533 761
533 1382
533 1685
533 782
533 785
533 790
533 1125
533 814
533 326
533 816
533 817
533 826
533 844
533 1199
533 1090
533 861
533 1566
533 1028
533 1203
533 340
1609 236
2916 236
2917 485
2917 236
2917 493
2917 531
2917 278
2917 974
2917 585
2917 598
2917 610
2917 322
534 409
534 413
534 139
534 901
534 355
534 168
534 960
534 430
534 432
534 433
534 434
534 188
534 439
534 449
534 450
534 206
534 459
534 220
534 468
534 227
534 477
534 397
534 483
534 485
534 1052
534 236
534 488
534 491
534 492
534 493
534 495
534 496
534 244
534 245
534 246
534 965
534 502
534 247
534 509
534 511
534 512
534 514
534 967
534 515
534 250
534 1539
534 968
534 255
534 531
534 270
534 533
534 274
534 278
534 536
534 287
534 1676
534 544
534 957
534 1121
534 295
534 400
534 548
534 549
534 552
534 555
534 298
534 557
534 300
534 558
534 564
534 565
534 307
534 309
534 569
534 974
534 975
534 579
534 313
534 580
534 314
534 581
534 317
534 977
534 978
534 585
534 587
534 588
534 589
534 591
534 594
534 595
534 596
534 598
534 600
534 601
534 348
534 604
534 605
534 403
534 609
534 610
534 618
534 1365
534 626
534 627
534 628
534 637
534 2362
534 638
534 1053
534 1835
534 644
534 1168
534 981
534 658
534 1900
534 1274
534 1055
534 927
534 666
534 676
534 905
534 681
534 1543
534 693
534 694
534 1679
534 702
534 704
534 706
534 1056
534 707
534 1372
534 1843
534 1373
534 711
534 713
534 716
534 991
534 992
534 719
534 888
534 1721
534 723
534 724
534 1545
534 731
534 996
534 2298
534 734
534 932
534 735
534 736
534 739
534 2017
534 741
534 742
534 1361
534 756
534 1684
534 1553
534 1554
534 761
534 1137
534 889
534 1008
534 934
534 1010
534 1064
534 784
534 1011
534 1560
534 801
534 325
534 816
534 1328
534 1065
534 1141
534 833
534 1018
534 1197
534 2005
534 2918
534 846
534 857
534 1090
534 1107
534 869
534 873
534 1579
534 1201
534 1840
534 1410
534 1028
534 1348
534 1073
534 1030
534 1298
534 1033
534 1575
534 1099
534 1309
534 1259
534 1508
534 339
534 1450
534 1940
534 340
534 883
534 1131
273 409
273 1585
273 435
273 98
273 236
273 493
273 242
273 247
273 512
273 282
273 285
273 540
273 288
273 292
273 399
273 957
273 605
273 644
273 645
273 646
273 1055
273 727
273 1681
273 1090
273 1107
273 3
273 944
273 911
1326 432
1326 236
1326 1213
1326 934
1326 1141
1326 1580
2919 107
2919 236
2919 273
2919 539
2919 292
2919 399
2919 294
2919 1317
2919 558
2919 313
2919 605
2919 731
2920 107
2920 412
2920 14
2920 355
2920 423
2920 960
2920 902
2920 447
2920 211
2920 477
2920 483
2920 236
2920 491
2920 247
2920 966
2920 273
2920 285
2920 291
2920 1317
2920 401
2920 309
2920 605
2920 641
2920 1177
2920 655
2920 657
2920 1274
2920 984
2920 679
2920 695
2920 708
2920 711
2920 991
2920 729
2920 731
2920 1048
2920 734
2920 1004
2920 754
2920 2722
2920 780
2920 787
2920 1217
2920 1827
2920 1141
2920 840
2920 1090
2920 2531
274 1206
274 71
274 355
274 432
274 198
274 203
274 459
274 220
274 468
274 397
274 236
274 246
274 512
274 529
274 264
274 534
274 278
274 1120
274 552
274 562
274 579
274 315
274 316
274 1753
274 584
274 318
274 319
274 981
274 1586
274 679
274 1179
274 322
274 1680
274 1377
274 1005
274 754
274 757
274 2758
275 140
275 392
275 435
275 903
275 220
275 226
275 247
275 521
275 271
275 273
275 535
275 280
275 282
275 288
275 556
275 299
275 300
275 302
275 560
275 304
275 561
275 401
275 591
275 595
275 625
275 1054
275 1246
275 669
275 693
275 1374
275 1930
275 1376
275 1681
275 1554
275 1137
275 1089
275 1020
275 1023
275 1222
275 1305
275 1714
2921 242
2921 275
2922 275
2922 290
2922 554
2923 275
2923 277
2923 284
2923 552
2923 1967
2923 322
2924 453
2924 275
2924 401
2924 598
276 625
276 1497
2925 250
2926 435
2926 198
2926 211
2926 226
2926 242
2926 250
2926 257
2926 273
2926 277
2926 279
2926 280
2926 282
2926 285
2926 288
2926 290
2926 323
2927 277
2928 257
2929 257
2930 257
2931 226
535 471
535 226
535 245
536 141
536 1536
536 168
536 198
536 203
536 454
536 220
536 468
536 396
536 477
536 478
536 483
536 1052
536 491
536 493
536 495
536 496
536 246
536 965
536 502
536 511
536 2504
536 517
536 524
536 969
536 531
536 270
536 533
536 534
536 278
536 543
536 544
536 546
536 548
536 552
536 304
536 565
536 566
536 568
536 1136
536 573
536 574
536 312
536 579
536 580
536 315
536 581
536 977
536 978
536 587
536 588
536 597
536 598
536 348
536 607
536 618
536 619
536 625
536 626
536 638
536 1053
536 640
536 1177
536 648
536 981
536 658
536 1055
536 666
536 671
536 987
536 678
536 679
536 680
536 1543
536 690
536 694
536 1679
536 1178
536 1056
536 711
536 714
536 719
536 723
536 724
536 951
536 1061
536 738
536 741
536 744
536 745
536 754
536 756
536 1554
536 1590
536 1382
536 769
536 101
536 819
536 883
2932 409
2932 140
2932 415
2932 72
2932 421
2932 423
2932 186
2932 432
2932 433
2932 198
2932 460
2932 220
2932 397
2932 483
2932 495
2932 246
2932 247
2932 517
2932 521
2932 278
2932 536
2932 537
2932 545
2932 550
2932 553
2932 563
2932 565
2932 975
2932 311
2932 1540
2932 580
2932 581
2932 978
2932 588
2932 592
2932 595
2932 598
2932 600
2932 605
2932 616
2932 625
2932 626
2932 644
2932 655
2932 1055
2932 666
2932 667
2932 670
2932 672
2932 679
2932 905
2932 683
2932 1948
2932 686
2932 691
2932 692
2932 695
2932 1679
2932 696
2932 1179
2932 699
2932 700
2932 703
2932 704
2932 706
2932 707
2932 1057
2932 1373
2932 710
2932 711
2932 712
2932 322
2932 714
2932 1374
2932 717
2932 992
2932 724
2932 725
2932 1061
2932 1378
2932 739
2932 1003
2932 749
2932 751
2932 1005
2932 755
2932 1950
2932 762
2932 764
2932 1610
2932 1611
2932 769
2932 1807
2932 778
2932 1010
2932 780
2932 1556
2932 788
2932 1686
2932 1818
2932 797
2932 1266
2932 798
2932 799
2932 2553
2932 800
2932 803
2932 2388
2932 1562
2932 805
2932 2023
2932 807
2932 808
2932 1905
2932 1089
2932 812
2932 2933
2932 822
2932 1284
2932 1827
2932 827
2932 1595
2932 831
2932 832
2932 834
2932 1197
2932 845
2932 1286
2932 846
2932 848
2932 1210
2932 1090
2932 1410
2932 2353
2932 1220
2932 1431
2932 1596
2932 1258
2932 2934
280 306
280 1010
280 1220
280 1222
2935 280
2936 211
281 141
281 168
281 177
281 433
281 203
281 211
281 468
281 397
281 491
281 244
281 245
281 246
281 502
281 512
281 255
281 258
281 270
281 271
281 278
281 535
281 550
281 552
281 556
281 299
281 300
281 303
281 401
281 580
281 316
281 581
281 1753
281 317
281 582
281 584
281 756
2937 203
2937 211
2937 502
2937 524
2938 282
285 409
285 141
285 419
285 72
285 355
285 392
285 179
285 203
285 1174
285 454
285 468
285 397
285 479
285 486
285 491
285 493
285 1118
285 244
285 245
285 247
285 511
285 512
285 255
285 531
285 270
285 271
285 533
285 534
285 278
285 537
285 287
285 1120
285 295
285 400
285 549
285 564
285 565
285 307
285 569
285 572
285 974
285 573
285 574
285 310
285 312
285 313
285 582
285 583
285 584
285 585
285 587
285 402
285 593
285 598
285 1176
285 1707
285 604
285 609
285 610
285 626
285 1053
285 1274
285 681
285 682
285 1679
285 697
285 1056
285 1373
285 712
285 714
285 717
285 930
285 932
285 741
285 2633
285 762
285 1558
285 101
285 814
285 326
285 340
537 413
537 285
2939 285
2939 923
2940 285
1690 107
1690 902
1690 432
1690 963
1690 483
1690 485
1690 495
1690 242
1690 1538
1690 967
1690 523
1690 533
1690 278
1690 285
1690 286
1690 549
1690 570
1690 974
1690 975
1690 977
1690 978
1690 585
1690 348
1690 403
1690 609
1690 626
1690 644
1690 1177
1690 657
1690 1274
1690 664
1690 695
1690 990
1690 706
1690 711
1690 715
1690 929
1690 994
1690 1721
1690 724
1690 1277
1690 734
1690 1002
1690 741
1690 745
1690 933
1690 1361
1690 757
1690 762
1690 1137
1690 767
1690 770
1690 771
1690 776
1690 785
1690 800
1690 1125
1690 808
1690 812
1690 814
1690 841
1690 849
1690 1347
1690 1864
1690 852
1690 1090
1690 1406
1690 1028
2941 435
2941 1330
2941 2342
2941 1529
2941 2220
2942 435
2943 435
2944 435
2945 435
2946 435
538 409
538 415
538 430
538 902
538 432
538 435
538 447
538 448
538 98
538 1858
538 220
538 227
538 397
538 478
538 1363
538 487
538 242
538 511
538 514
538 521
538 970
538 533
538 286
538 541
538 546
538 550
538 298
538 565
538 314
538 317
538 1701
538 2311
538 1822
538 587
538 588
538 402
538 594
538 598
538 348
538 602
538 1677
538 619
538 627
538 2666
538 651
538 657
538 983
538 669
538 928
538 985
538 675
538 677
538 678
538 2947
538 2376
538 988
538 707
538 713
538 1374
538 2377
538 1059
538 724
538 997
538 734
538 324
538 1846
538 1378
538 742
538 744
538 1186
538 746
538 933
538 1005
538 752
538 1213
538 764
538 1327
538 1250
538 766
538 767
538 2384
538 1836
538 772
538 934
538 1279
538 778
538 1216
538 782
538 2236
538 1011
538 1385
538 790
538 1561
538 1124
538 2553
538 1280
538 325
538 1125
538 1016
538 810
538 1089
538 812
538 2933
538 326
538 817
538 825
538 2590
538 1141
538 890
538 831
538 839
538 1018
538 1019
538 844
538 1198
538 1067
538 847
538 1863
538 1849
538 851
538 852
538 1395
538 853
538 908
538 1702
538 854
538 1144
538 1021
538 1199
538 1069
538 1288
538 1070
538 1200
538 1951
538 2033
538 1401
538 1218
538 1402
538 1219
538 1290
538 1146
538 871
538 2202
538 2948
538 1025
538 1467
538 876
538 1568
538 1579
538 1291
538 1406
538 1840
538 1409
538 2353
538 1292
538 330
538 938
538 1569
538 1027
538 1150
538 1294
538 1413
538 1471
538 1615
538 1031
538 1221
538 1417
538 4
538 1151
538 1472
538 1187
538 331
538 939
538 1474
538 1202
538 1475
538 941
538 1301
538 1076
538 1350
538 2056
538 1429
538 2057
538 1431
538 1596
538 1432
538 1575
538 2062
538 1831
538 2949
538 1435
538 2950
538 1034
538 1436
538 1091
538 1437
538 1188
538 332
538 944
538 1973
538 2070
538 1204
538 2071
538 1483
538 1486
538 1977
538 1489
538 879
538 1439
538 1492
538 1495
538 1869
538 1497
538 1352
538 2081
538 1851
538 334
538 1332
538 1225
538 1259
538 1042
538 1597
538 1509
538 1159
538 1355
538 1084
538 1228
538 1632
538 1311
538 1518
538 2335
538 5
538 1312
538 1313
538 2360
538 1521
538 1522
538 1449
538 1270
538 1529
538 1530
538 1661
538 2102
538 340
2951 409
2951 107
2951 139
2951 71
